University,Acronym,Established,Location,Division,Specialization,Type,Ph.D. granting,Website
University of Rajshahi,RU,1953,Rajshahi,Rajshahi division,General,Public,Yes,https://www.ru.ac.bd
University of Dhaka,DU,1921,Dhaka,Dhaka division,General,Public,Yes,https://www.du.ac.bd
University of Chittagong,CU,1966,Chittagong,Chittagong division,General,Public,Yes,https://www.cu.ac.bd
University of Barisal,BU,2011,Barisal,Barisal division,General,Public,Yes,https://www.bu.ac.bd
Sheikh Hasina University,SHU,2018,Netrokona,Mymensingh division,General,Public,Yes,https://www.shu.edu.bd
"Rabindra University, Bangladesh",RUB,2017,Sirajganj,Rajshahi division,General,Public,Yes,https://www.rub.ac.bd
Khulna University,KU,1991,Khulna,Khulna division,General,Public,Yes,https://www.ku.ac.bd
Jatiya Kabi Kazi Nazrul Islam University,JKKNIU,2006,Mymensingh,Mymensingh division,General,Public,Yes,https://www.jkkniu.edu.bd
Jahangirnagar University,JU,1970,"Savar, Dhaka",Dhaka division,General,Public,Yes,https://www.juniv.edu
Jagannath University,JnU,2005,Dhaka,Dhaka division,General,Public,Yes,https://www.jnu.ac.bd
"Islamic University, Bangladesh",IU,1979,Kushtia,Khulna division,General,Public,Yes,https://www.iu.ac.bd
Comilla University,CoU,2006,Comilla,Chittagong division,General,Public,Yes,https://www.cou.ac.bd
Begum Rokeya University,BRU,2008,Rangpur,Rangpur division,General,Public,Yes,https://www.brur.ac.bd
Bangladesh University of Professionals,BUP,2008,Dhaka,Dhaka division,General,Public,Yes,https://www.bup.edu.bd
Bangabandhu Sheikh Mujibur Rahman University,BSMRU,2020,Kishoreganj,Dhaka division,General,Public,Yes,https://www.bsmru.edu.bd
Bangabandhu Sheikh Mujib Medical University,BSMMU,1998,Dhaka,Dhaka division,Medical,Public,No,https://www.bsmmu.ac.bd
Chittagong Medical University,CMU,2017,Chittagong,Chittagong division,Medical,Public,No,https://www.cmu.edu.bd
Rajshahi Medical University,RMU,2017,Rajshahi,Rajshahi division,Medical,Public,No,https://www.rmu.ac.bd
Sylhet Medical University,SMU,2018,Sylhet,Sylhet division,Medical,Public,No,https://www.smu.edu.bd
Sheikh Hasina Medical University,SHMU,2020,Khulna,Khulna division,Medical,Public,No,https://www.shmu.edu.bd
Shahjalal University of Science and Technology,SUST,1986,Sylhet,Sylhet division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.sust.edu
Hajee Mohammad Danesh Science & Technology University,HSTU,1999,Dinajpur,Rangpur division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.hstu.ac.bd
Mawlana Bhashani Science and Technology University,MBSTU,1999,Tangail,Dhaka division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.mbstu.ac.bd
Patuakhali Science and Technology University,PSTU,2000,Patuakhali,Barisal division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.pstu.ac.bd
Noakhali Science and Technology University,NSTU,2006,Noakhali,Chittagong division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.nstu.edu.bd
Jashore University of Science and Technology,JUST,2007,Jessore,Khulna division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.just.edu.bd
Pabna University of Science and Technology,PUST,2008,Pabna,Rajshahi division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.pust.edu.bd
Bangabandhu Sheikh Mujibur Rahman Science and Technology University,BSMRSTU,2011,Gopalganj,Dhaka division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.bsmrstu.edu.bd
Rangamati Science and Technology University,RMSTU,2014,Rangamati,Chittagong division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.rmstu.ac.bd
Bangamata Sheikh Fojilatunnesa Mujib Science & Technology University,BSFMSTU,2017,Jamalpur,Mymensingh division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.bsfmstu.ac.bd
Chandpur Science and Technology University,CSTU,2020,Chandpur,Chittagong division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.cstu.ac.bd
Sunamganj Science and Technology University,SSTU,2020,Sunamganj,Sylhet division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.sstu.ac.bd
Bogura Science and Technology University,BSTU,2020,Bogura,Rajshahi division,"Science , Technology,Engineering and Mathematics ",Public,Yes,https://www.bstu.ac.bd
Lakshmipur Science and Technology University,LSTU,2020,Lakshmipur,Chittagong division,"Science , Technology,Engineering and Mathematics ",Public,Yes,
Bangladesh Agricultural University,BAU,1961,Mymensingh,Mymensingh division,Agricultural Science ,Public,Yes,https://www.bau.edu.bd
Bangabandhu Sheikh Mujibur Rahman Agricultural University,BSMRAU,1998,Gazipur,Dhaka division,Agricultural Science ,Public,Yes,https://www.bsmrau.edu.bd
Sher-E-Bangla Agricultural University,SAU,2001,Dhaka,Dhaka division,Agricultural Science ,Public,Yes,https://www.sau.edu.bd
Sylhet Agricultural University,SylAU,2006,Sylhet,Sylhet division,Agricultural Science ,Public,Yes,https://www.sau.ac.bd
Khulna Agricultural University,KAU,2019,Khulna,Khulna division,Agricultural Science ,Public,Yes,https://www.kau.edu.bd
Habiganj Agricultural University,HAU,2020,Habiganj,Sylhet division,Agricultural Science ,Public,Yes,https://www.hau.ac.bd
Kurigram Agricultural University,KAU,2021,Kurigram,Rangpur division,Agricultural Science ,Public,,https://www.kau.edu.bd
Bangladesh University of Engineering & Technology,BUET,1962,Dhaka,Dhaka division,Engineering,Public,Yes,https://www.buet.ac.bd
Khulna University of Engineering & Technology,KUET,2003,Khulna,Khulna division,Engineering,Public,Yes,https://www.kuet.ac.bd
Chittagong University of Engineering & Technology,CUET,2003,Chittagong,Chittagong division,Engineering,Public,Yes,https://www.cuet.ac.bd
Rajshahi University of Engineering & Technology,RUET,2003,Rajshahi,Rajshahi division,Engineering,Public,Yes,https://www.ruet.ac.bd
Dhaka University of Engineering & Technology,DUET,2003,Gazipur,Dhaka division,Engineering,Public,Yes,https://www.duet.ac.bd
Mymensingh Engineering College.,MEC,2009,Mymensingh,Mymensingh division,Engineering,Public,No,https://www.mec.edu
Sylhet Engineering College.,SEC,2008,Sylhet,Sylhet division,Engineering,Public,No,https://www.sec.ac.bd
Faridpur Engineering College,FEC,2014,Faridpur,Faridpur division,Engineering,Public,No,https://www.fec.edu.bd
Barisal Engineering College.,BEC,2018,Barisal,Barisal division,Engineering,Public,No,https://www.bec.org
Chittagong Veterinary and Animal Sciences University,CVASU,2006,Chittagong,Chittagong division,Veterinary Science,Public,Yes,https://www.cvasu.ac.bd
Bangladesh University of Textiles,BUTEX,2010,Dhaka,Dhaka division,Textile Engineering,Public,Yes,https://www.butex.edu.bd
Bangabandhu Sheikh Mujibur Rahman Maritime University,BSMRMU,2013,Chittagong,Chittagong division,Maritime transport,Public,Yes,https://www.bsmrmu.edu.bd
Bangabandhu Sheikh Mujibur Rahman Digital University,BDU,2018,Kaliakoir,Dhaka division,ICT in education,Public,No,https://www.bdu.gov.bd
Bangabandhu Sheikh Mujibur Rahman Aviation and Aerospace University,BSMRAAU,2019,Lalmonirhat,Rangpur division,Aeronautical Science,Public,Yes,https://www.bsmraau.ac.bd
Bangladesh Open University,BOU,1992,Gazipur,Gazipur Division,General,Public,Yes,https://www.bou.ac.bd
National University Bangladesh,NU,1992,Gazipur,Gazipur Division,General,Public,Yes,https://www.nu.edu.bd
Islamic Arabic University,IAU,2013,Dhaka,Dhaka division,Islamic,Private,No,https://www.iau.edu.bd
International University of Business Agriculture and Technology,IUBAT,1991,Dhaka,Dhaka Division,General,Private,No,https://www.iubat.edu
North South University,NSU,1992,Dhaka,Dhaka Division,General,Private,No,https://www.northsouth.edu
"Independent University, Bangladesh",IUB,1993,Dhaka,Dhaka Division,General,Private,No,https://www.iub.edu.bd
American International University-Bangladesh,AIUB,1994,Dhaka,Dhaka Division,General,Private,No,https://www.aiub.edu
Dhaka International University,DIU,1995,Dhaka,Dhaka Division,General,Private,No,https://www.daffodilvarsity.edu.bd
"International Islamic University, Chittagong",IIUC,1995,Chittagong,Chittagong Division,General,Private,No,https://www.iiuc.ac.bd
Asian University for Women,AUB,1996,Dhaka,Dhaka Division,General,Private,No,https://www.auw.edu.bd
East West University,EWU,1996,Dhaka,Dhaka Division,General,Private,No,https://www.ewubd.edu
Gono Bishwabidyalay,GB,1996,Dhaka,Dhaka Division,General,Private,No,https://www.gonouniversity.edu.bd
People's University of Bangladesh,PUB,1996,Dhaka,Dhaka Division,General,Private,No,https://www.pub.ac.bd
Queens University,QU,1996,Dhaka,Dhaka Division,General,Private,No,
University of Asia Pacific (Bangladesh),UAP,1996,Dhaka,Dhaka Division,General,Private,No,https://www.uap-bd.edu
Chittagong Independent University (CIU),CIU,1999,Chittagong,Chittagong Division,General,Private,No,https://www.ciu.edu.bd
BGMEA University of Fashion & Technology,BUFT,1999,Dhaka,Dhaka Division,General,Private,No,https://www.buft.edu.bd
Bangladesh University,BU,2001,Dhaka,Dhaka Division,General,Private,No,https://www.bu.ac.bd
BGC Trust University Bangladesh,BGCTUB,2001,Chittagong,Chittagong Division,General,Private,No,https://www.bgctub.ac.bd
BRAC University,BRAC,2001,Dhaka,Dhaka Division,General,Private,No,https://www.bracu.ac.bd
Manarat International University,MIU,2001,Dhaka,Dhaka Division,General,Private,No,https://www.manarat.ac.bd
"Premier University, Chittagong",PU,2001,Chittagong,Chittagong Division,General,Private,No,https://www.puc.ac.bd
"Southern University, Bangladesh",SUB,2001,Chittagong,Chittagong Division,General,Private,No,https://www.sub.ac.bd
Sylhet International University,SIU,2001,Sylhet,Sylhet Division,General,Private,No,https://www.siu.edu.bd
University of Development Alternative,UODA,2002,Dhaka,Dhaka Division,General,Private,No,https://www.uoda.edu.bd
"City University, Bangladesh",CUB,2002,Dhaka,Dhaka Division,General,Private,No,https://www.cityuniversity.ac.bd
Daffodil International University,DIU,2002,Dhaka,Dhaka Division,General,Private,No,https://www.daffodilvarsity.edu.bd
Green University of Bangladesh,GUB,2002,Dhaka,Dhaka Division,General,Private,No,https://www.gub.edu.bd
IBAIS University,IU,2002,Dhaka,Dhaka Division,General,Private,No,https://www.iu.ac.bd
Leading University,LU,2002,Sylhet,Sylhet Division,General,Private,No,https://www.lus.ac.bd
Northern University of Bangladesh,NUB,2002,Dhaka,Dhaka Division,General,Private,No,https://www.nub.ac.bd
Prime University,PU,2002,Dhaka,Dhaka Division,General,Private,No,https://www.puc.ac.bd
Southeast University,SEU,2002,Dhaka,Dhaka Division,General,Private,No,https://www.seu.edu.bd
Stamford University Bangladesh,SU,2002,Dhaka,Dhaka Division,General,Private,No,https://www.su.edu.bd
State University of Bangladesh,SUB,2002,Dhaka,Dhaka Division,General,Private,No,https://www.sub.ac.bd
"Eastern University, Bangladesh",EU,2003,Dhaka,Dhaka Division,General,Private,No,https://www.easternuni.edu.bd
Metropolitan University,MU,2003,Sylhet,Sylhet Division,General,Private,No,https://www.metrouni.edu.bd
Millennium University,MU,2003,Dhaka,Dhaka Division,General,Private,No,https://www.metrouni.edu.bd
Primeasia University,PAU,2003,Dhaka,Dhaka Division,General,Private,No,https://www.primeasia.edu.bd
Royal University of Dhaka,RUD,2003,Dhaka,Dhaka Division,General,Private,No,https://www.royal.edu.bd
United International University,UIU,2003,Dhaka,Dhaka Division,General,Private,No,https://www.uiu.ac.bd
University of Information Technology and Sciences,UITS,2003,Dhaka,Dhaka Division,General,Private,No,https://www.uits.edu.bd
"University of South Asia, Bangladesh",USAB,2003,Dhaka,Dhaka Division,General,Private,No,https://www.southasiauni.ac.bd
Uttara University,UU,2003,Dhaka,Dhaka Division,General,Private,No,https://www.uttarauniversity.edu.bd
Victoria University of Bangladesh,VUB,2003,Dhaka,Dhaka Division,General,Private,No,https://www.vub.edu.bd
World University of Bangladesh,WUB,2003,Dhaka,Dhaka Division,General,Private,No,https://www.wub.edu.bd
Asa University Bangladesh,ASAUB,2006,Dhaka,Dhaka Division,General,Private,No,https://www.asaub.edu.bd
Bangladesh Islami University,BIU,2006,Dhaka,Dhaka Division,General,Private,No,https://www.biu.ac.bd
East Delta University,EDU,2006,Chittagong,Chittagong Division,General,Private,No,https://www.eastdelta.edu.bd
Northern University of Business and Technology Khulna,NUB,2010,Khulna,Khulna Division,General,Private,No,https://www.nub.ac.bd
Britannia University,BU,2010,Comilla,Chittagong Division,General,Private,No,https://www.bu.ac.bd
Feni University,FU,2010,Feni,Chittagong Division,General,Private,No,https://www.feniuniversity.ac.bd
Khwaja Yunus Ali University,KYAU,2010,Sirajgonj,Rajshahi Division,General,Private,No,https://www.kyau.edu.bd
European University of Bangladesh,EUB,2012,Dhaka,Dhaka Division,General,Private,No,
First Capital University Of Bangladesh,FCUB,2012,Chuadanga,Khulna Division,General,Private,No,https://www.fcub.edu.bd
Hamdard University Bangladesh,HUB,2012,Dhaka,Dhaka Division,General,Private,No,https://www.hamdarduniversity.edu.bd
Ishakha International University,IIUB,2012,Kishoreganj,Dhaka Division,General,Private,No,https://www.ishakha.edu.bd
North East University Bangladesh,NEUB,2012,Sylhet,Sylhet Division,General,Private,No,https://www.neub.edu.bd
"North Western University, Bangladesh",NWU,2012,Khulna,Khulna Division,General,Private,No,https://www.nwu.ac.bd
Port City International University,PCIU,2012,Chittagong,Chittagong Division,General,Private,No,https://www.portcity.edu.bd
Varendra University,VU,2012,Rajshahi,Rajshahi Division,General,Private,No,https://www.vu.edu.bd
Sonargaon University,SU,2012,Dhaka,Dhaka Division,General,Private,No,https://www.su.edu.bd
Cox's Bazar International University,CBIU,2013,Cox's Bazar,Chittagong Division,General,Private,No,https://www.cbiu.ac.bd
Fareast International University,FIU,2013,Dhaka,Dhaka Division,General,Private,No,https://www.fiu.edu.bd
German University Bangladesh,GUB,2013,Gazipur,Dhaka Division,General,Private,No,https://www.gub.edu.bd
North Bengal International University,NBIU,2013,Rajshahi,Rajshahi Division,General,Private,No,https://www.nbiu.edu.bd
Notre Dame University Bangladesh,NDUB,2013,Dhaka,Dhaka Division,General,Private,No,https://www.ndub.edu.bd
Ranada Prasad Shaha University,RPSU,2013,Narayanganj,Dhaka Division,General,Private,No,https://www.rpsu.edu.bd
Sheikh Fazilatunnesa Mujib University,SFMMU,2013,Jamalpur,Mymensingh Division,General,Private,No,
Times University Bangladesh,TMUB,2013,Faridpur,Dhaka Division,General,Private,No,https://www.timesuniversitybd.com
Canadian University of Bangladesh,CUST,2015,Dhaka,Dhaka Division,General,Private,No,https://www.cust.edu.bd
Global University Bangladesh,GUB,2015,Barisal,Barisal Division,General,Private,No,https://www.gub.edu.bd
NPI University of Bangladesh,NPIUB,2015,Manikganj,Dhaka Division,General,Private,No,https://www.npiub.edu.bd
Rabindra Maitree University,RMU,2015,Kushtia,Khulna Division,General,Private,No,https://www.rmu.ac.bd
The International University of Scholars,IUS,2015,Dhaka,Dhaka Division,General,Private,No,https://www.ius.edu.bd
University of Creative Technology Chittagong,UCTC,2015,Chittagong,Chittagong Division,General,Private,No,https://www.uctc.edu.bd
Anwer Khan Modern University,AKMU,2016,Dhaka,Dhaka Division,General,Private,No,https://www.akmu.edu.bd
University of Global Village,UIGV,2016,Barisal,Barisal Division,General,Private,No,https://www.ugv.edu.bd
"Trust University, Barishal",TU,2018,Barisal,Barisal Division,General,Private,No,https://www.trustuniversity.edu.bd
University of Brahmanbaria,UOB,2018,Brahamanbaria,Comilla Division,General,Private,No,https://www.uob.edu.bd
University of Skill Enrichment and Technology,USET,2018,Narayanganj,Dhaka Division,General,Private,No,
International Standard University,ISU,2018,Dhaka,Dhaka Division,General,Private,No,https://www.isu.ac.bd
ZNRF University of Management Sciences,ZUMS,2018,Dhaka,Dhaka Division,General,Private,No,https://www.zums.edu.bd
Bandarban University,BU,2019,Bandarban,Chittagong Division,General,Private,No,https://www.bu.ac.bd
RTM Al-Kabir Technical University,RTM-AKTU,2020,Sylhet,Sylhet Division,General,Private,No,https://www.rtm-aktu.edu.bd
University of Science & Technology Chittagong,USTC,1992,Chittagong,Chittagong Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.ustc.edu.bd
Ahsanullah University of Science and Technology,AUST,1995,Dhaka,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.aust.edu
Pundra University of Science and Technology,PUST,2001,Bogra,Rajshahi Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.pust.edu.bd
Bangladesh University of Business and Technology,BUBT,2003,Dhaka,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.bubt.edu.bd
Presidency University,PU,2003,Dhaka,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.puc.ac.bd
Atish Dipankar University of Science and Technology,ADUST,2004,Dhaka,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.adust.edu.bd
ZH Sikder University of Science & Technology,ZHSUST,2012,Shariatpur,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.zhsust.edu.bd
Rajshahi Science & Technology University,RSTU,2013,Natore,Rajshahi Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.rstu.edu.bd
Bangladesh Army International University of Science & Technology,BAIUST,2015,Comilla,Chittagong Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.baiust.ac.bd
Bangladesh Army University of Science and Technology,BAUST,2015,Saidpur,Rangpur Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.baust.edu.bd
CCN University of Science & Technology,CCNUST,2015,Comilla,Chittagong Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.ccnust.ac.bd
Central University of Science and Technology,CUST,2016,Dhaka,Dhaka Division,"Science , Technology,Engineering and Mathematics ",Private,No,https://www.cust.edu.bd
Central Women's University,CWU,1993,Dhaka,Dhaka Division,Women's studies,Private,No,https://www.cwu.edu.bd
Shanto-Mariam University of Creative Technology,SMUCT,2003,Dhaka,Dhaka Division,Creative technology,Private,No,https://www.smuct.ac.bd
University of Liberal Arts Bangladesh,ULAB,2004,Dhaka,Dhaka Division,Media studies and journalism,Private,No,https://www.ulab.edu.bd
Bangladesh University of Health Sciences,BUHS,2012,Dhaka,Dhaka Division,Health Sciences,Private,No,https://www.buhs.ac.bd
Exim Bank Agricultural University Bangladesh,EBAUB,2013,Chapainawabganj,Rajshahi Division,Agricultural Science,Private,No,
Bangladesh Army University of Engineering & Technology,BAUET,2015,Natore,Rajshahi Division,Engineering and Technology,Private,No,https://www.bauet.ac.bd
Tagore University of Creative Arts,TUCA,2016,Dhaka,Dhaka Division,Creative,Private,No,https://www.tuca.edu.bd
Islamic University of Technology,IUT,1978,Gazipur,Gazipur Division,Engineering and Technology (Muslim students only),Private,Yes,https://www.iutoic-dhaka.edu
Asian University for Women,AUW,2008,Chittagong,Chittagong division,(Female students only),Private,No,https://www.auw.edu.bd
